id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_inventory_stock_picking_user,Stock Picking,stock.model_stock_picking,point_of_sale.group_pos_user,1,1,1,1
access_pos_inventory_stock_move_user,Stock move,stock.model_stock_move,point_of_sale.group_pos_user,1,1,1,1
access_pos_inventory_procurement_order_user,Porcurement order,procurement.model_procurement_order,point_of_sale.group_pos_user,1,1,1,1
access_pos_inventory_stock_warehouse_user,Stock warehouse,stock.model_stock_warehouse,point_of_sale.group_pos_user,1,1,1,1
access_pos_inventory_stock_location_user,Stock Location,stock.model_stock_location,point_of_sale.group_pos_user,1,1,1,1
access_pos_inventory_stock_warehouse_orderpoint_user,Stock warehouse orderpoint,stock.model_stock_warehouse_orderpoint,point_of_sale.group_pos_user,1,1,1,1
access_pos_inventory_stock_picking_manager,Stock Picking,stock.model_stock_picking,point_of_sale.group_pos_manager,1,1,1,1
access_pos_inventory_stock_move_manager,Stock move,stock.model_stock_move,point_of_sale.group_pos_manager,1,1,1,1
access_pos_inventory_procurement_order_manager,Porcurement order,procurement.model_procurement_order,point_of_sale.group_pos_manager,1,1,1,1
access_pos_inventory_stock_warehouse_manager,Stock warehouse,stock.model_stock_warehouse,point_of_sale.group_pos_manager,1,1,1,1
access_pos_inventory_stock_location_manager,Stock Location,stock.model_stock_location,point_of_sale.group_pos_manager,1,1,1,1
access_pos_inventory_stock_warehouse_orderpoint_manager,Stock warehouse orderpoint,stock.model_stock_warehouse_orderpoint,point_of_sale.group_pos_manager,1,1,1,1
access_pos_inventory_mrp_bom,mrp.mrp_bom,mrp.model_mrp_bom,point_of_sale.group_pos_manager,1,1,1,1
access_pos_inventory_mrp_production,mrp.mrp_production,mrp.model_mrp_production,point_of_sale.group_pos_user,1,1,1,1


access_stock_picking_user,stock.stock_picking,stock.model_stock_picking,point_of_sale.group_pos_user,1,1,1,1
access_stock_production_lot_user,stock.stock_production_lot,stock.model_stock_production_lot,point_of_sale.group_pos_user,1,1,1,1
access_stock_move_user,stock.stock_move,stock.model_stock_move,point_of_sale.group_pos_user,1,1,1,1
access_stock_inventory_user,stock.stock_inventory,stock.model_stock_inventory,point_of_sale.group_pos_user,1,1,1,1
access_stock_inventory_line_user,stock.stock_inventory_line,stock.model_stock_inventory_line,point_of_sale.group_pos_user,1,1,1,1
access_report_stock_lines_date_user,stock.report_stock_lines_date,stock.model_report_stock_lines_date,point_of_sale.group_pos_user,1,1,1,1
access_product_product_user,product.product_product,product.model_product_product,point_of_sale.group_pos_user,1,1,1,1
access_product_template_user,product.product_template,product.model_product_template,point_of_sale.group_pos_user,1,1,1,1
access_account_invoice_user,account.account_invoice,account.model_account_invoice,point_of_sale.group_pos_user,1,1,1,1
access_account_invoice_line_user,account.account_invoice_line,account.model_account_invoice_line,point_of_sale.group_pos_user,1,1,1,1
access_account_invoice_tax_user,account.account_invoice_tax,account.model_account_invoice_tax,point_of_sale.group_pos_user,1,1,1,1
access_account_journal_user,account.account_journal,account.model_account_journal,point_of_sale.group_pos_user,1,1,1,1
access_account_fiscalyear_user,account.account_fiscalyear,account.model_account_fiscalyear,point_of_sale.group_pos_user,1,1,1,1
access_board_board_user,board.board_board,board.model_board_board,point_of_sale.group_pos_user,1,1,1,1
access_procurement_order_user,mrp.procurement_order,mrp.model_procurement_order,point_of_sale.group_pos_user,1,1,1,1
access_stock_warehouse_orderpoint_user,procurement.stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,point_of_sale.group_pos_user,1,1,1,1
access_sale_order_user,sale.sale_order,sale.model_sale_order,point_of_sale.group_pos_user,1,1,1,1
access_sale_order_line_user,sale.sale_order_line,sale.model_sale_order_line,point_of_sale.group_pos_user,1,1,1,1
access_pos_order_user,pos_order,model_pos_order,point_of_sale.group_pos_user,1,1,1,1
access_purchase_order_user,purchase.purchase_order,purchase.model_purchase_order,point_of_sale.group_pos_user,1,1,1,1
access_purchase_order_line_user,purchase.purchase_order_line,purchase.model_purchase_order_line,point_of_sale.group_pos_user,1,1,1,1
access_mrp_production_user,mrp.mrp_production,mrp.model_mrp_production,point_of_sale.group_pos_user,1,1,1,1
access_mrp_production_product_line_user,mrp.mrp_production_product_line,mrp.model_mrp_production_product_line,point_of_sale.group_pos_user,1,1,1,1
access_mrp_bom_user,mrp.mrp_bom,mrp.model_mrp_bom,point_of_sale.group_pos_user,1,1,1,1
